android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.String access$3(com.tencent.news.ui.fragment.PersonalFragment) -> a
com.tencent.news.ui.fragment.PersonalFragment$1 -> com.tencent.news.ui.b.e:
    com.tencent.news.ui.fragment.PersonalFragment this$0 -> a
    void onRefresh() -> a
com.tencent.news.ui.fragment.PersonalFragment$2 -> com.tencent.news.ui.b.f:
    com.tencent.news.ui.fragment.PersonalFragment this$0 -> a
    void onClickFootView() -> a
com.tencent.news.ui.fragment.PersonalFragment$3 -> com.tencent.news.ui.b.g:
    com.tencent.news.ui.fragment.PersonalFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tencent.news.ui.fragment.PersonalFragment$4 -> com.tencent.news.ui.b.h:
    com.tencent.news.ui.fragment.PersonalFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.tencent.news.ui.fragment.PersonalFragment$UpdateMsgReceiver -> com.tencent.news.ui.b.i:
    com.tencent.news.ui.fragment.PersonalFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.news.ui.view.AppNavigationBar -> com.tencent.news.ui.view.AppNavigationBar:
    android.content.Context mContext -> a
    com.tencent.news.ui.view.AppNavigationBar$AppNavigationListener navigateListener -> a
    android.view.View viewSelected -> a
    android.widget.LinearLayout mLinearLayout -> a
    android.widget.Button mButton_h -> a
    android.widget.Button mButton_q -> b
    int mSelected -> a
    void onClick(android.view.View) -> onClick
    void changeBtnColor(int) -> a
    void init(android.content.Context) -> a
    void setOnNavigationListener(com.tencent.news.ui.view.AppNavigationBar$AppNavigationListener) -> a
com.tencent.news.ui.view.AppNavigationBar$AppNavigationListener -> com.tencent.news.ui.view.a:
    void onNavigationBarClick(int) -> a
com.tencent.news.ui.view.CEditText -> com.tencent.news.ui.view.CEditText:
    com.tencent.news.ui.view.CEditText$CJZEditTextValueChangeListener cjzvcListener -> a
    boolean getDefaultEditable() -> getDefaultEditable
    android.text.method.MovementMethod getDefaultMovementMethod() -> getDefaultMovementMethod
    android.text.Editable getText() -> a
    void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
    void setEllipsize(android.text.TextUtils$TruncateAt) -> setEllipsize
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    java.lang.CharSequence getText() -> getText
com.tencent.news.ui.view.CEditText$CJZEditTextValueChangeListener -> com.tencent.news.ui.view.b:
    void onValueChangeListener() -> a
com.tencent.news.ui.view.ChannelBar -> com.tencent.news.ui.view.ChannelBar:
    android.content.Context mContext -> a
    android.support.v4.view.ViewPager mViewPager -> a
    android.widget.ImageButton mBtnLeft -> a
    android.widget.ImageButton mBtnRight -> b
    java.util.List mViews -> a
    android.view.View viewSelected -> a
    com.tencent.news.ui.view.ChannelBar$ChannelBarClickListener mListener -> a
    int nCurrentPage -> a
    int nTotalPage -> b
    void Init(android.content.Context) -> a
    void InitViewPager() -> a
    void onClick(android.view.View) -> onClick
    int access$0(com.tencent.news.ui.view.ChannelBar) -> a
    int access$1(com.tencent.news.ui.view.ChannelBar) -> b
    android.widget.ImageButton access$2(com.tencent.news.ui.view.ChannelBar) -> a
    android.widget.ImageButton access$3(com.tencent.news.ui.view.ChannelBar) -> b
    void access$4(com.tencent.news.ui.view.ChannelBar,int) -> a
com.tencent.news.ui.view.ChannelBar$ChannelBarClickListener -> com.tencent.news.ui.view.c:
    void onSelected(int) -> a
com.tencent.news.ui.view.ChannelBar$MyOnPageChangeListener -> com.tencent.news.ui.view.d:
    com.tencent.news.ui.view.ChannelBar this$0 -> a
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
com.tencent.news.ui.view.ChannelBar$MyPagerAdapter -> com.tencent.news.ui.view.e:
    java.util.List mListViews -> a
    com.tencent.news.ui.view.ChannelBar this$0 -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    void finishUpdate(android.view.View) -> finishUpdate
    int getCount() -> getCount
    java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    android.os.Parcelable saveState() -> saveState
    void startUpdate(android.view.View) -> startUpdate
com.tencent.news.ui.view.ChannelBarBase -> com.tencent.news.ui.view.ChannelBarBase:
    java.lang.String TAG -> a
    android.content.Context mContext -> a
    java.lang.Boolean bShowSetting -> a
    android.view.View viewSelected -> a
    com.tencent.news.ui.view.ChannelBarBase$ChannelBarClickListener mListener -> a
    com.tencent.news.ui.view.ChannelBarBase$ChannelBarRefreshListener mRefreshListener -> a
    android.widget.ImageView mImageViewChannelBg -> a
    android.widget.ImageButton channel_set_button -> a
    android.widget.ImageView channel_left_line -> b
    android.widget.ImageView channel_right_line -> c
    com.tencent.news.ui.view.HorizontalScrollViewEx mHorizontalScrollView -> a
    android.widget.LinearLayout mChannalListLinearLayout -> a
    android.widget.LinearLayout mChannelBarLayout -> b
    int mScreenWidth -> a
    float mChannelWidth -> a
    int mImageBgWidth -> b
    float mCurrentPosImageBg -> b
    int mCurrentIndex -> c
    int mChannelNumber -> d
    int nChannelSize -> e
    int nOldChannelSize -> f
    java.lang.Boolean bFirst -> b
    int mChannelBarWidth -> g
    int mChannelsWidth -> h
    int textColor -> i
    java.lang.Boolean isCheckLeftRightLine -> c
    com.tencent.news.utils.ThemeSettingsHelper themeSettingsHelper -> a
    int int_left_line_bg -> j
    int int_right_line_bg -> k
    com.tencent.news.ui.view.HorizontalScrollViewEx$OnScrollChangedListener mOnScrollChangedListener -> a
    void Init(android.content.Context,java.lang.Boolean) -> a
    void initView(java.lang.Boolean) -> a
    int getChannelNumber() -> a
    void initImageViewPadding() -> c
    void setSelectedState(android.view.View) -> a
    void setSelectedState(int) -> a
    void setFocusByImageViewBg(int) -> b
    void scrollBySlide(int,float) -> a
    void scrollTouchListener() -> d
    void onClick(android.view.View) -> onClick
    void translateImageBg(android.view.animation.Animation$AnimationListener,int,int) -> a
    void translateImageBg(int) -> c
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void setActive(int) -> d
    void refresh() -> a
    void setOnChannelBarClickListener(com.tencent.news.ui.view.ChannelBarBase$ChannelBarClickListener) -> a
    void setOnChannelBarRefreshListener(com.tencent.news.ui.view.ChannelBarBase$ChannelBarRefreshListener) -> a
    void applyChannelBarTheme(android.content.Context) -> a
    void setChannelWidth(int) -> e
    com.tencent.news.model.pojo.ChannelList getChannelList() -> a
    void onClickSetUp() -> b
    java.lang.String access$0(com.tencent.news.ui.view.ChannelBarBase) -> a
    android.widget.ImageView access$1(com.tencent.news.ui.view.ChannelBarBase) -> a
    android.widget.ImageView access$2(com.tencent.news.ui.view.ChannelBarBase) -> b
com.tencent.news.ui.view.ChannelBarBase$1 -> com.tencent.news.ui.view.f:
    com.tencent.news.ui.view.ChannelBarBase this$0 -> a
    void onScrollChanged(int,int,int,int) -> a
com.tencent.news.ui.view.ChannelBarBase$ChannelBarClickListener -> com.tencent.news.ui.view.g:
    void onSelected(int) -> a
com.tencent.news.ui.view.ChannelBarBase$ChannelBarRefreshListener -> com.tencent.news.ui.view.h:
    void onRefresh(int) -> a
com.tencent.news.ui.view.ChannelBarComment -> com.tencent.news.ui.view.ChannelBarComment:
    com.tencent.news.model.pojo.ChannelList getChannelList() -> a
    void onClickSetUp() -> b
    int getChannelNumber() -> a
    void setChannelWidth(int) -> e
com.tencent.news.ui.view.ChannelBarExtended -> com.tencent.news.ui.view.ChannelBarExtended:
    com.tencent.news.model.pojo.ChannelList getChannelList() -> a
    void onClickSetUp() -> b
com.tencent.news.ui.view.ChannelBarNew -> com.tencent.news.ui.view.ChannelBarNew:
    java.lang.String TAG -> a
    com.tencent.news.model.pojo.ListMapData getListMapData() -> a
    com.tencent.news.model.pojo.ChannelList getChannelList() -> a
    void onClickSetUp() -> b
com.tencent.news.ui.view.ChannelBarPhoto -> com.tencent.news.ui.view.ChannelBarPhoto:
    com.tencent.news.model.pojo.ChannelList getChannelList() -> a
    void onClickSetUp() -> b
com.tencent.news.ui.view.ChannelBarVideo -> com.tencent.news.ui.view.ChannelBarVideo:
    com.tencent.news.model.pojo.ChannelList getChannelList() -> a
    void onClickSetUp() -> b
com.tencent.news.ui.view.ChannelListView -> com.tencent.news.ui.view.i:
    android.content.Context context -> a
    java.util.ArrayList adapter -> a
    int FADEIN_ANIMATION_DURATION -> b
    int FADEOUT_ANIMATION_DURATION -> c
    int DROP_DOWN_TIME -> d
    int NO_DATA_ID -> e
    com.tencent.news.ui.view.ChannelListView$OnSelectChannel onSelectChannel -> a
    android.widget.LinearLayout parent -> a
    int LIST_HEIGHT_DP -> a
    com.tencent.news.utils.ThemeSettingsHelper themeSettingsHelper -> a
    boolean onSelectAnimation -> a
    void setOnSelectChannelListener(com.tencent.news.ui.view.ChannelListView$OnSelectChannel) -> a
    void setAdapter(java.util.ArrayList) -> a
    void setParent(android.widget.LinearLayout) -> a
    void render() -> a
    void updateListViewStatus() -> b
    void renderNoData() -> c
    void show(java.util.HashMap) -> a
    void expandView(android.view.View) -> a
    void collapseView(android.view.View) -> b
    void fadeIn(android.view.View,android.view.animation.Animation$AnimationListener,int) -> a
    void fadeOut(android.view.View,android.view.animation.Animation$AnimationListener,int) -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    android.content.Context access$0(com.tencent.news.ui.view.ChannelListView) -> a
    int access$1() -> a
    com.tencent.news.ui.view.ChannelListView$OnSelectChannel access$2(com.tencent.news.ui.view.ChannelListView) -> a
    int access$3() -> b
    void access$4(com.tencent.news.ui.view.ChannelListView,android.view.View) -> a
com.tencent.news.ui.view.ChannelListView$1 -> com.tencent.news.ui.view.j:
    com.tencent.news.ui.view.ChannelListView this$0 -> a
    android.view.View val$v -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    com.tencent.news.ui.view.ChannelListView access$0(com.tencent.news.ui.view.ChannelListView$1) -> a
com.tencent.news.ui.view.ChannelListView$1$1 -> com.tencent.news.ui.view.k:
    com.tencent.news.ui.view.ChannelListView$1 this$1 -> a
    android.widget.LinearLayout val$background -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.tencent.news.ui.view.ChannelListView$2 -> com.tencent.news.ui.view.l:
    com.tencent.news.ui.view.ChannelListView this$0 -> a
    android.view.View val$v -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.tencent.news.ui.view.ChannelListView$3 -> com.tencent.news.ui.view.m:
    com.tencent.news.ui.view.ChannelListView this$0 -> a
    android.widget.LinearLayout val$background -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.tencent.news.ui.view.ChannelListView$4 -> com.tencent.news.ui.view.n:
    com.tencent.news.ui.view.ChannelListView this$0 -> a
    android.widget.TextView val$checkedBtn -> a
    android.view.View val$frameLayout -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.tencent.news.ui.view.ChannelListView$OnSelectChannel -> com.tencent.news.ui.view.o:
    void onSeleced(java.util.HashMap) -> a
com.tencent.news.ui.view.ChatListHeadView -> com.tencent.news.ui.view.ChatListHeadView:
    void init(android.content.Context) -> a
com.tencent.news.ui.view.ChatListView -> com.tencent.news.ui.view.ChatListView:
    java.lang.String TAG -> a
    android.content.Context mContext -> a
    com.tencent.news.ui.view.ChatListHeadView mHeadView -> a
    com.tencent.news.ui.view.ChatListView$OnLoadDateListener mListener -> a
    float mLastY -> a
    float mY -> b
    boolean isCanLoadMore -> a
    boolean hasMoreData -> b
    void initView(android.content.Context) -> a
    void setOnLoadDateListener(com.tencent.news.ui.view.ChatListView$OnLoadDateListener) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setFootViewAddMore(boolean) -> a
com.tencent.news.ui.view.ChatListView$OnLoadDateListener -> com.tencent.news.ui.view.p:
    void OnLoadOldDate() -> a
com.tencent.news.ui.view.CheckUpdateView -> com.tencent.news.ui.view.CheckUpdateView:
    android.content.Context mContext -> a
    android.widget.ImageView icon_update -> a
    android.widget.ImageView checkUpdateDesc -> b
    com.tencent.news.ui.view.TextProgressBar checkUpdateButton -> a
    android.app.Dialog dialog -> a
    android.widget.TextView checkUpdateTitle -> a
    android.widget.Toast toast -> a
    boolean isSendReq -> a
    int responseType -> a
    boolean isBtnClickable -> b
    boolean isCheckUpdateBarClickable -> c
    boolean isInstall -> d
    com.tencent.news.ui.view.CheckUpdateView$NewsHandler mHandler -> a
    int mState -> b
    com.tencent.news.utils.ThemeSettingsHelper themeSettingsHelper -> a
    java.lang.String versionCode -> a
